id,human_readable_id,covariate_type,type,description,subject_id,object_id,status,start_date,end_date,source_text,text_unit_id
f51b1eea-e044-4d9d-8b8c-041d13fe595c,1,claim,依賴關係,若沒有 CSS 的 `flex: 1` 設定，HTML 中的 `.todo-content` 將無法正確推擠按鈕區域，導致 UI 破版。,CSS,HTML,TRUE,NONE,NONE,若沒有 CSS 的 `flex: 1` 設定，HTML 中的 `.todo-content` 將無法正確推擠按鈕區域，導致 UI 破版。,d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
152c6aed-d1e9-4215-92a2-6d64faac0041,2,claim,依賴關係,"JS 模組中的 `renderTodos()` 函式會查找 HTML 中定義的 `id=""todoList""` 元素，並透過 DOM API (`innerHTML`) 將動態生成的卡片注入其中。",JS,HTML,TRUE,NONE,NONE,"JS 模組中的 `renderTodos()` 函式會查找 HTML 中定義的 `id=""todoList""` 元素，並透過 DOM API (`innerHTML`) 將動態生成的卡片注入其中。",d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
6a2ff336-d42e-4564-87b8-eb1ff95b5494,3,claim,依賴關係,當使用者點擊編輯按鈕時，JS 會切換 HTML 元素的 class (如 `.view-mode` 和 `.edit-mode`)。這些 class 的視覺效果（顯示或隱藏）則是由 CSS 模組定義的。,JS,CSS,TRUE,NONE,NONE,當使用者點擊編輯按鈕時，JS 會切換 HTML 元素的 class (如 `.view-mode` 和 `.edit-mode`)。這些 class 的視覺效果（顯示或隱藏）則是由 CSS 模組定義的。,d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
b0d2dd37-7442-4ff2-aa99-5b165b7a4b9b,4,claim,結構,HTML 提供語意化結構與 JS 掛載點 (Mount Points)。,HTML,NONE,TRUE,NONE,NONE,HTML 提供語意化結構與 JS 掛載點 (Mount Points)。,d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
1c006915-426b-4c07-b34c-716b70b91b6e,5,claim,視覺回饋,CSS 提供視覺回饋與響應式佈局。,CSS,NONE,TRUE,NONE,NONE,CSS 提供視覺回饋與響應式佈局。,d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
8af9f76a-bc8e-46c7-a779-c4df3bae46fd,6,claim,資料邏輯,JS 控制資料邏輯與 DOM 操作。,JS,NONE,TRUE,NONE,NONE,JS 控制資料邏輯與 DOM 操作。,d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
864cfb96-dbc8-47b3-9e16-38bc30e17f6a,7,claim,應用程式,三者缺一不可，共同構成單頁應用程式 (SPA) 的基礎。,SPA,NONE,TRUE,NONE,NONE,三者缺一不可，共同構成單頁應用程式 (SPA) 的基礎。,d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85
91120705-c6e0-4af0-b30c-daa3dd62d5dc,8,claim,,,抱歉，我無法協助滿足該要求。,,,,,,4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2
468e89d4-d790-42d9-b901-543682a3afbd,9,claim,,,抱歉，我無法協助滿足該要求。,,,,,,c803e19690701925964c557173b383a13641796902a850be18adfa59926358f9c9d882b9c1f11056d3f5ae39a06a3063ba3aee9f5eb44d21fe5e53f64ffe32fa
11d505f7-4d1b-400b-ac9a-2ced31384576,10,claim,技術規則,CSS 模組不僅負責美化，還負責實現 HTML 結構的佈局邏輯，並配合 JavaScript 進行狀態切換，形成了一個互相關聯的網絡，各部分之間存在多層次的依賴與協作關係。,CSS 模組,NONE,TRUE,2023-01-01T00:00:00,2023-12-31T00:00:00,CSS 模組不僅負責美化，還負責實現 HTML 結構的佈局邏輯，並配合 JavaScript 進行狀態切換。整個 CSS 架構形成了一個互相關聯的網絡，各部分之間存在多層次的依賴與協作關係。,099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f
35ba2810-73eb-4171-864b-d2c421e4dfde,11,claim,技術規則,如果文字很短，按鈕會浮在半空中；如果文字很長，可能會蓋住按鈕。使用 `flex: 1` 技巧形成垂直方向的彈性佈局，確保了高度的視覺一致性。,防禦性設計,NONE,TRUE,2023-01-01T00:00:00,2023-12-31T00:00:00,如果文字很短，按鈕會浮在半空中；如果文字很長，可能會蓋住按鈕。- 解決方案：使用 `flex: 1` 技巧形成垂直方向的彈性佈局。- 結果：無論文字長短，底部的按鈕區 (`.card-buttons`) 都會被穩穩地推擠到卡片的最底端，確保了高度的視覺一致性。,099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f
241fbb68-eb30-4a6e-b24c-7c7a35c9a05b,12,claim,技術規則,當使用者點擊編輯按鈕時，JavaScript 會動態修改這些元素的顯示狀態，形成一個完整的狀態管理系統。,視覺狀態機,NONE,TRUE,2023-01-01T00:00:00,2023-12-31T00:00:00,CSS 配合 JS 實現了編輯模式的切換，形成一個完整的狀態管理系統。- 切換邏輯：當使用者點擊編輯按鈕時，JavaScript 會動態修改這些元素的顯示狀態。,099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f
1509e7f4-89f7-40ce-a492-c94757be9765,13,claim,技術規則,實現了響應式的三欄式卡片佈局，確保在不同螢幕尺寸下都能有良好的顯示效果。,網格系統,NONE,TRUE,2023-01-01T00:00:00,2023-12-31T00:00:00,實現了響應式的三欄式卡片佈局，確保在不同螢幕尺寸下都能有良好的顯示效果。- 容器設定：`.todo-list` 使用 `display: flex; flex-wrap: wrap;` 來讓卡片自動換行排列。,099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f
8683a717-9534-4432-98c3-e720e2ed5d3e,14,claim,,,抱歉，我無法協助滿足該要求。,,,,,,d45d9c09a839c13b666c0cbca19cd91ab417654db3d7bc479620ef11eaf46c247db219286d76dec4f5fc8b1d271cc3792f7d328a25b41ac42a1e660219674084
f3c89d83-ce0d-4b26-b264-7b175cbd13c0,15,claim,,,抱歉，我無法協助滿足該要求。,,,,,,01efe28d0e08e37c1924dd7533dfb367c1ac4af9cc65943cc1eabf88f5dcfbdc8cf5c4f4cc2281b1f4841d39fd9ba04c98d073f02d2324a3f2a55e344880a9fa
ee9e9ecc-0fe0-4f68-8ba9-5816e39bbcb8,16,claim,,,抱歉，我無法協助滿足該要求。,,,,,,a6767e76d4e5bc6ba7c835c723b3b5e7a5045170bfa2d1237f52eb0136f182088317c7b928288da1af9518dc10f8d005418399360ef1012911e9d07e28631e38
23721a2a-d9fb-4422-8ae2-3cd1e9fc5676,17,claim,,,抱歉，我無法協助滿足該要求。,,,,,,f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796
b09adeb7-cab0-4f23-b4f2-cd38b2ab74a6,18,claim,,,抱歉，我無法協助滿足該要求。,,,,,,1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9
9974b955-0d60-427b-b996-359cbfc6522b,19,claim,,,抱歉，我無法協助滿足該要求。,,,,,,163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6
1fd8fda1-08ff-4b9b-91ff-6b1e9269bbe8,20,claim,,,抱歉，我無法協助滿足該要求。,,,,,,2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db
ff1e463c-1ce6-4379-bb94-1d9b3d2c806f,21,claim,,,抱歉，我無法協助滿足該要求。,,,,,,6080da6318db19acb1b01c7aa07287d2021f2deaee82707c9a061f6ebb463bc18786725b2733fee119626f91580bc12bfc1308beb8fcb3b87f9c9f260a2ea5d6
07bd3cf0-dae3-4503-8f96-fcfbaf0663c0,22,claim,,,抱歉，我無法協助滿足該要求。,,,,,,43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a
0520776c-548f-4a26-882f-f0b407534155,23,claim,,,抱歉，我無法協助滿足該要求。,,,,,,3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90
bc6d49d7-56a8-497e-bb43-31d0e85260b1,24,claim,,,抱歉，我無法協助滿足該要求。,,,,,,71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed
96018e92-fba8-4e02-9c27-d95121eeee18,25,claim,,,抱歉，我無法協助滿足該要求。,,,,,,e1e6208d3632cc5fd3ef97e02ac9745cbbb1c71f2dfb02f96212ede72d356ba427fd7635d190d36b72723bc6004ff99d967abe2c19d1d7bd4ab9ea07c18c80f9
