id,human_readable_id,title,text,text_unit_ids,creation_date,metadata
doc-0,1,00_course_detail.csv,"[系統架構總覽]
這份文件定義了模組之間的**依賴關係 (Dependencies)** 與**資料流 (Data Flow)**，是理解整個系統運作的核心。
1. **結構與樣式的依賴 (HTML <-> CSS)**：
   HTML 定義的 `.todo-list` 容器，直接依賴 CSS 模組中的 Flexbox 規則 (`display: flex`) 來實現網格排列。若沒有 CSS 的 `flex: 1` 設定，HTML 中的 `.todo-content` 將無法正確推擠按鈕區域，導致 UI 破版。
2. **行為與結構的依賴 (JS <-> HTML)**：
   JS 模組中的 `renderTodos()` 函式扮演「渲染引擎」的角色。它會查找 HTML 中定義的 `id=""todoList""` 元素，並透過 DOM API (`innerHTML`) 將動態生成的卡片注入其中。HTML 只是骨架，內容完全由 JS 驅動。
3. **狀態驅動視覺 (JS <-> CSS)**：
   JS 是狀態的管理者 (State Manager)。當使用者點擊編輯按鈕時，JS 會切換 HTML 元素的 class (如 `.view-mode` 和 `.edit-mode`)。這些 class 的視覺效果（顯示或隱藏）則是由 CSS 模組定義的。
**總結**：
- **JS (JavaScript)**：控制資料邏輯與 DOM 操作。
- **HTML**：提供語意化結構與 JS 掛載點 (Mount Points)。
- **CSS**：提供視覺回饋與響應式佈局。
三者缺一不可，共同構成單頁應用程式 (SPA) 的基礎。",['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],2026-04-10 13:33:49 +0800,
doc-1,2,00_course_detail.csv,"[課程內容]
HTML 模組在本專案中扮演著多重角色，教材常使用以下比喻來描述它：
1. **靜態骨架 (Static Skeleton)**：
HTML 就像建築物的鋼筋結構。它定義了應用程式的基礎層次（Header, Form, List Container）。沒有這個骨架，CSS 無法裝飾，JS 無法操作。

2. **CSS 的附著點 (Attachment Point)**：
HTML 元素透過 `class` 和 `id` 屬性，為 CSS 提供了「掛鉤」。例如 `.app` 容器是 CSS 控制最大寬度的附著點；`.todo-card` 是卡片樣式的附著點。

3. **JS 的操作舞台 (Operation Stage)**：
HTML 預留了特定的容器（如 `<div id=""todoList"">`），這是一個空的舞台。JavaScript 腳本執行後，會在這個舞台上動態生成待辦事項卡片內容。

**4. 命名策略 (Naming Strategy: ID vs Class)**：
- **唯一性 (Identity)**：我們給予列表容器 `id=""todoList""`，因為在整個頁面上，這個容器是「獨一無二」的單例 (Singleton)。JS 可以透過 `getElementById` 快速且精準地找到它。
- **重複性 (Reusability)**：相對地，動態生成的卡片使用 `class=""todo-card""`。因為卡片會有無限多張，它們共享相同的樣式藍圖，但各自擁有獨立的內容。

**5. 語意化與原生行為 (Semantic & Native Behavior)**：
- **表單提交**：我們使用 `<form>` 標籤包裹輸入框，而不僅僅是 `<div>`。這賦予了應用程式「原生」的鍵盤支援——使用者在輸入文字後按下 **Enter 鍵**，瀏覽器會自動觸發 `submit` 事件。這讓 JS 不需要額外監聽鍵盤事件就能實現流暢的 UX。
- **資料驗證**：JS 程式碼中實現了輸入驗證，確保標題和內容都有填寫，防止使用者送出空白的待辦事項。

**6. 模式切換設計 (Mode Switching Design)**：
- **檢視與編輯模式**：每個待辦事項卡片包含兩種顯示模式：檢視模式 (.view-mode) 和編輯模式 (.edit-mode)。這種設計讓使用者可以在同一位置無縫切換檢視和編輯內容。

**核心 DOM 結構詳解**：
1. **主應用容器 (.app)**：
最外層包裹器，負責整體居中和寬度控制 (70%)。

2. **表單區域 (.todo-form)**：
包含標題、兩個輸入欄位和按鈕區域。它是使用者與系統互動的入口。
- **互動機制**：透過 `submit` 事件觸發資料新增。
- **雙欄位設計**：分別用於輸入事項標題和內容，提供更豐富的資料結構。

3. **待辦事項列表容器 (.todo-list)**：
這是一個關鍵的「掛載點 (Mount Point)」。
- **初始狀態**：在 HTML 原始碼中，它是空的。
- **執行狀態**：程式運作後，JS 會將生成的卡片動態注入此處。
- **彈性布局**：使用 Flex 排列，自動換行，確保卡片可以在不同螢幕尺寸下合理排列。

4. **待辦事項卡片 (.todo-card)**：
- **三欄式布局**：每個卡片佔據總寬度的 1/3（扣除間距）。
- **雙模式設計**：包含檢視模式和編輯模式，支援完整的 CRUD 操作。
- **按鈕區域**：提供編輯、儲存、取消和刪除功能，使用 data-index 屬性關聯對應的資料。

[Code_Mapping: 關鍵 DOM 結構]
```html
<!-- 主應用容器 -->
<div class=""app"">
    <!-- 待辦事項表單 -->
    <div class=""todo-form"">
        <!-- 表單標題 -->
        <h1>Todo List</h1>
        <!-- 表單內容 -->
        <form id=""todoForm"">
            <!-- 事項標題 -->
            <input type=""text"" name=""title"" placeholder=""事項標題"">
            <!-- 事項內容 -->
            <input type=""text"" name=""content"" placeholder=""事項內容"">
            <!-- 表單按鈕區域 -->
            <div class=""form-buttons"">
                <button type=""submit"">新增</button>
                <button type=""reset"">清除</button>
            </div>
        </form>
    </div>
    <!-- JS 操作舞台 / 掛載點 -->
    <div class=""todo-list"" id=""todoList"">
        <!-- 待辦事項卡片將由 JavaScript 動態生成並插入此處 -->
    </div>
</div>
```","['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'
 'c803e19690701925964c557173b383a13641796902a850be18adfa59926358f9c9d882b9c1f11056d3f5ae39a06a3063ba3aee9f5eb44d21fe5e53f64ffe32fa']",2026-04-10 13:33:49 +0800,
doc-2,3,00_course_detail.csv,"[課程內容]
# CSS 模組架構與關聯性分析

CSS 模組不僅負責美化，還負責實現 **HTML 結構** 的佈局邏輯，並配合 **JavaScript** 進行狀態切換。整個 CSS 架構形成了一個互相關聯的網絡，各部分之間存在多層次的依賴與協作關係。
## CSS 模組間的依賴關係

**1. 防禦性設計 (Defensive Design) 與佈局推擠**：
在卡片設計中，我們無法預知使用者會輸入多少文字，需要建立一個彈性但穩定的佈局系統。

- **問題**：如果文字很短，按鈕會浮在半空中；如果文字很長，可能會蓋住按鈕。
- **解決方案**：使用 `flex: 1` 技巧形成垂直方向的彈性佈局。
- **運作機制**：針對 `.view-mode` 和 `.edit-mode` 設定 `flex: 1`，並使用 `flex-direction: column`。這會強制內容區域「貪婪地」佔據卡片中所有的剩餘垂直空間。
- **結果**：無論文字長短，底部的按鈕區 (`.card-buttons`) 都會被穩穩地推擠到卡片的最底端，確保了高度的視覺一致性。
- **關聯元素**：`.todo-card` → `.view-mode/.edit-mode` → `.todo-content` → `.card-buttons`
- **CSS 屬性鏈**：`display: flex` + `flex-direction: column` → `flex: 1` → `margin-top: 1em`

**2. 視覺狀態機 (Visual State Machine)**：
CSS 配合 JS 實現了編輯模式的切換，形成一個完整的狀態管理系統。

- **檢視模式 (.view-mode)**：預設顯示標題和內容文字，是卡片的初始狀態。
- **編輯模式 (.edit-mode)**：預設隱藏 (`display:none`)，只在編輯時才顯示。
- **按鈕狀態協同**：編輯按鈕顯示時，儲存和取消按鈕隱藏；反之亦然。
- **切換邏輯**：當使用者點擊編輯按鈕時，JavaScript 會動態修改這些元素的顯示狀態。
- **狀態流轉**：初始狀態 → 編輯狀態 → 儲存/取消 → 返回初始狀態
- **關聯元素**：`.edit` 按鈕 → `.view-mode` + `.edit-mode` → `.save/.cancel` 按鈕
- **CSS 與 JS 協作**：CSS 定義狀態樣式，JS 控制狀態切換

**3. 網格系統 (Grid System)**：
實現了響應式的三欄式卡片佈局，確保在不同螢幕尺寸下都能有良好的顯示效果。

- **容器設定**：`.todo-list` 使用 `display: flex; flex-wrap: wrap;` 來讓卡片自動換行排列。
- **卡片尺寸計算**：`.todo-card` 使用 `width: calc((100% - 2em) / 3)` 精確計算每個卡片的寬度。
- **防止變形**：設定 `flex-shrink: 0` 確保卡片不會被壓縮變形。
- **自適應特性**：當螢幕寬度變小時，卡片會自動換行，形成兩欄或單欄佈局。
- **關聯元素**：`.app` → `.todo-list` → `.todo-card`
- **尺寸傳遞鏈**：`width: 70%` → `gap: 1em` → `width: calc((100% - 2em) / 3)`

**4. 空間管理 (Spacing Management)**：
通過精確的間距控制，創造了視覺上舒適且有節奏感的佈局。

- **現代間距技術**：`.todo-list` 容器上使用 `gap: 1em` 取代傳統的 margin 設定。
- **智能間距**：gap 屬性只在卡片「之間」產生空隙，不會在容器邊緣產生多餘的 margin。
- **問題解決**：避免了傳統 `margin-right` 導致最後一個元素破版的問題。
- **一致性間距**：整個應用程式使用統一的間距單位 (1em)，建立視覺節奏。
- **關聯元素**：`.todo-form` → `margin-bottom: 1em` → `.todo-list` → `gap: 1em`
- **間距協調**：表單與列表之間、卡片之間、按鈕之間都保持一致的間距關係

**5. 視覺層次與陰影效果**：
通過不同程度的陰影效果，創造了清晰的視覺層次，引導用戶注意力。

- **表單陰影**：`.todo-form` 使用較深的陰影 `box-shadow: 0 6px 16px rgba(0,0,0,.08)`，視覺上更加突出。
- **卡片陰影**：`.todo-card` 使用較淺的陰影 `box-shadow: 0 4px 12px rgba(0,0,0,.1)`，形成第二層視覺層次。
- **層次關係**：表單 > 卡片 > 背景，形成清晰的視覺優先級。
- **背景對比**：淺灰色背景 (`#f2f4f8`) 與白色前景元素形成柔和對比，增強可讀性。
- **關聯元素**：`body` 背景 → `.todo-form` 陰影 → `.todo-card` 陰影
- **視覺層級**：陰影深度直接對應元素的視覺重要性

**6. 按鈕色彩系統**：
為不同功能的按鈕設定語義化的顏色，提高使用者體驗並強化操作意圖。

- **編輯按鈕**：淡藍色背景 `#eef3ff`，暗示信息修改。
- **儲存按鈕**：淡綠色背景 `#e6fff0`，暗示確認操作。
- **取消按鈕**：淡灰色背景 `#f0f0f0`，暗示中性操作。
- **刪除按鈕**：淡紅色背景 `#ffecec`，暗示警告或危險操作。
- **色彩語義**：顏色選擇遵循通用的 UI 設計慣例，幫助用戶快速識別按鈕功能。
- **關聯元素**：`.edit` → `.save` → `.cancel` → `.delete`
- **色彩協調**：所有按鈕使用柔和的淺色調，與整體設計風格保持一致

**7. 表單與卡片的設計一致性**：
表單和卡片元素共享多項設計特徵，建立了視覺上的連貫性。

- **共享特徵**：白色背景、圓角 (1em)、陰影效果、內邊距 (1em)
- **差異化設計**：表單使用較深陰影和底部外邊距，突顯其重要性
- **關聯元素**：`.todo-form` ↔ `.todo-card`
- **視覺統一**：相似的視覺處理使用戶能夠立即理解這些元素都是可交互的容器

**8. 輸入控件的一致性處理**：
表單輸入欄位和卡片編輯模式的輸入欄位保持設計一致性。

- **共享特徵**：兩處的輸入欄位都使用 `padding: 0.5em` 和適當的字體大小
- **差異化設計**：卡片中的輸入欄位設定了 `width: 100%` 和 `margin-bottom: 0.5em`
- **關聯元素**：`.todo-form input` ↔ `.todo-card input`
- **使用體驗**：一致的輸入欄位設計提供了連貫的使用體驗

## CSS 與 JavaScript 的協作關係

CSS 樣式與 JavaScript 功能之間存在緊密的協作關係：

1. **狀態切換依賴**：JS 通過修改 `style.display` 屬性切換 `.view-mode` 和 `.edit-mode` 的顯示狀態
2. **按鈕顯示控制**：JS 控制編輯、儲存和取消按鈕的顯示/隱藏，依賴於 CSS 中定義的基礎樣式
3. **動態內容適應**：CSS 的防禦性設計確保 JS 動態生成的內容（不同長度的標題和內容）能夠正確顯示
4. **事件處理與視覺反饋**：按鈕的色彩系統為 JS 的事件處理提供了視覺上的反饋機制

## 總結：CSS 模組的多層次關聯

本 Todo List 應用的 CSS 設計展現了多層次的關聯性：

1. **結構關聯**：從 body 到 .app 到各個功能區塊，形成清晰的視覺層級
2. **功能關聯**：不同的 CSS 模組協同工作，實現了防禦性設計、狀態管理等功能
3. **視覺關聯**：通過一致的間距、顏色和陰影效果，建立了統一的視覺語言
4. **交互關聯**：CSS 與 JavaScript 緊密協作，實現了豐富的交互體驗

這種多層次的關聯設計，不僅使界面美觀，更確保了在各種情況下的穩定性和可用性。

[Code_Mapping: 樣式實作細節]
```css
/* 1. 空間管理：寬度控制與容器結構 */
body {
    background: #f2f4f8;
    display: flex;
    justify-content: center;
    padding: 3em;
}
.app { 
    width: 70%; /* 主容器寬度控制 */
}

/* 2. 網格系統：智慧間距與三欄式布局 */
.todo-list {
    display: flex;
    flex-wrap: wrap;
    gap: 1em; /* 取代傳統 margin，只在元素間產生間距 */
}
.todo-card {
    display: flex;
    flex-direction: column;
    width: calc((100% - 2em) / 3); /* 三欄式布局，計算扣除間距後的寬度 */
    flex-shrink: 0; /* 防止壓縮 */
}

/* 3. 防禦性設計：垂直佈局與按鈕推擠機制 */
.view-mode, .edit-mode {
    flex: 1; /* 關鍵：填滿剩餘空間 */
    display: flex;
    flex-direction: column;
}
.todo-content {
    flex: 1; /* 關鍵：內容區域貪婪佔據空間 */
    word-wrap: break-word; /* 自動換行防止溢出 */
}
.card-buttons {
    margin-top: 1em; /* 與內容保持間距 */
}

/* 4. 視覺狀態機：顯示控制與模式切換 */
.edit-mode { display: none; } /* 預設隱藏編輯模式 */
.save, .cancel { display: none; } /* 預設隱藏儲存和取消按鈕 */

/* 5. 視覺層次：陰影效果與層級區分 */
.todo-form { 
    background: white;
    border-radius: 1em;
    padding: 1em;
    margin-bottom: 1em;
    box-shadow: 0 6px 16px rgba(0,0,0,.08); /* 較深陰影，視覺上更突出 */
}
.todo-card { 
    background: white;
    border-radius: 1em;
    padding: 1em;
    box-shadow: 0 4px 12px rgba(0,0,0,.1); /* 較淺陰影，形成第二層級 */
}

/* 6. 按鈕色彩系統：功能語義化 */
.edit { background: #eef3ff; } /* 淡藍色：編輯操作 */
.save { background: #e6fff0; } /* 淡綠色：確認操作 */
.cancel { background: #f0f0f0; } /* 淡灰色：中性操作 */
.delete { background: #ffecec; } /* 淡紅色：危險操作 */

/* 7. 表單與輸入控件的一致性設計 */
.todo-form input, .todo-card input {
    padding: 0.5em; /* 共享相同的內邊距 */
    font-size: 1em; /* 共享相同的字體大小 */
}
.todo-form input {
    flex: 1; /* 在表單中填滿剩餘空間 */
}
.todo-card input {
    width: 100%; /* 在卡片中佔滿整行 */
    margin-bottom: 0.5em; /* 輸入框間距 */
}

/* 8. 按鈕的一致性設計 */
.form-buttons button, .card-buttons button {
    cursor: pointer; /* 共享指標游標 */
    font-size: 1em; /* 共享字體大小 */
}
.card-buttons button {
    flex: 1; /* 平均分配空間 */
    padding: 0.5em; /* 內邊距 */
}","['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'
 'd45d9c09a839c13b666c0cbca19cd91ab417654db3d7bc479620ef11eaf46c247db219286d76dec4f5fc8b1d271cc3792f7d328a25b41ac42a1e660219674084'
 '01efe28d0e08e37c1924dd7533dfb367c1ac4af9cc65943cc1eabf88f5dcfbdc8cf5c4f4cc2281b1f4841d39fd9ba04c98d073f02d2324a3f2a55e344880a9fa'
 'a6767e76d4e5bc6ba7c835c723b3b5e7a5045170bfa2d1237f52eb0136f182088317c7b928288da1af9518dc10f8d005418399360ef1012911e9d07e28631e38'
 'f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796']",2026-04-10 13:33:49 +0800,
doc-3,4,00_course_detail.csv,"[課程內容]
JavaScript 模組是應用程式的大腦，它透過 DOM API 操作 **HTML 結構**，並依賴 **CSS 類別** 來控制視覺狀態。

**1. 單一資料來源 (Single Source of Truth)**：
我們使用一個全域陣列 `todoList` 來儲存所有待辦事項資料。
- **原則**：永遠不要直接修改 DOM 來改變數據。應該先修改 `todoList` 陣列，然後呼叫 `renderTodos()` 重新繪製畫面。這就是「資料驅動 (Data-Driven)」架構。
- **資料結構**：每個待辦事項是一個物件，包含 `title` 和 `content` 兩個屬性，分別儲存標題和內容。

**2. 渲染引擎 (The Render Engine)**：
`renderTodos()` 是核心函式。
- **清理與重建**：每次資料變動，它都會先用 `innerHTML = """"` 清空 `.todo-list` 容器。
- **動態注入**：接著遍歷資料陣列，使用 `document.createElement` 建立新的卡片元素，並組裝 HTML 字串注入其中。
- **雙模式設計**：每個卡片包含檢視模式和編輯模式兩種狀態，編輯模式預設隱藏。
- **索引追蹤**：每個按鈕都帶有 `data-index` 屬性，用於識別操作的是哪一筆資料。

**3. 事件代理與冒泡 (Event Delegation & Bubbling)**：
為了效能優化，我們不在每一顆按鈕上綁定監聽器，而是將監聽器綁定在父容器 `.todo-list` 上。
- **冒泡機制**：當使用者點擊內部的按鈕時，這個點擊事件會像氣泡一樣向上傳遞，最終被父容器 `.todo-list` 捕獲。
- **目標識別**：透過 `e.target.dataset.index` 我們可以取得按鈕上的索引值，知道要操作哪一筆資料。
- **元素查找**：使用 `e.target.closest('.todo-card')` 找到按鈕所屬的卡片元素，再透過 `querySelector` 取得卡片內的各個元素。

**4. SPA 行為控制 (SPA Behavior Control)**：
- **攔截提交**：在表單監聽器中，第一行代碼是 `e.preventDefault()`。這是單頁應用程式 (SPA) 的關鍵。它阻止了瀏覽器預設的「表單提交後刷新頁面」行為，讓 JS 能夠接手處理資料，實現無刷新更新。
- **輸入驗證**：檢查標題和內容是否都有填寫，若無則使用 `alert()` 提示使用者輸入完整資料。
- **表單重設**：使用 `todoForm.reset()` 清空輸入欄位，提供更好的使用者體驗。

**5. 狀態管理與模式切換 (State Management & Mode Switching)**：
- **模式切換**：編輯按鈕點擊時，通過修改 DOM 元素的 `style.display` 屬性，切換檢視模式和編輯模式。
- **按鈕顯示控制**：同時也切換編輯、儲存和取消按鈕的顯示狀態。
- **資料更新**：儲存按鈕點擊時，從輸入欄位取得新的標題和內容，更新到 `todoList` 陣列中，然後重新渲染整個列表。

**6. 初始化與資料預載 (Initialization & Data Preloading)**：
- **初始資料**：程式一開始就預設了三筆待辦事項，提供使用者參考。
- **初始渲染**：在 JavaScript 程式的最後一行，呼叫 `renderTodos()` 進行初始渲染，確保頁面載入時就能看到預設的待辦事項。

[Code_Mapping: 核心邏輯實作]
```javascript
// 1. 單一資料來源：全域陣列
let todoList = [
    { title: ""2024/09/08"", content: ""Web 作業"" },
    { title: ""2024/09/15"", content: ""CS 作業"" },
    { title: ""2024/09/20"", content: ""電腦繪圖 作業"" }
];

// 2. 渲染引擎：動態生成卡片
function renderTodos() {
    todoListElement.innerHTML = """"; // 清空容器
    todoList.forEach((item, index) => {
        const card = document.createElement(""div"");
        card.className = ""todo-card"";
        card.innerHTML = `
            <div class=""view-mode"">
                <div class=""todo-title"">${item.title}</div>
                <div class=""todo-content"">${item.content}</div>
            </div>
            <div class=""edit-mode"" style=""display:none"">
                <input class=""edit-title"" value=""${item.title}"">
                <input class=""edit-content"" value=""${item.content}"">
            </div>
            <div class=""card-buttons"">
                <button class=""edit"" data-index=""${index}"">編輯</button>
                <button class=""save"" data-index=""${index}"" style=""display:none"">儲存</button>
                <button class=""cancel"" data-index=""${index}"" style=""display:none"">取消</button>
                <button class=""delete"" data-index=""${index}"">刪除</button>
            </div>`;
        todoListElement.appendChild(card);
    });
}

// 3. 事件代理：父層監聽
todoListElement.addEventListener(""click"", function (e) {
    const index = e.target.dataset.index;
