id,human_readable_id,title,type,description,text_unit_ids,frequency,degree,x,y
4be4e6bf-d0c5-414c-b488-9a7d40c6e7c6,0,系統架構總覽,概念,這份文件定義了模組之間的依賴關係與資料流，是理解整個系統運作的核心。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
89363e46-8ad7-4df8-a48d-2c5cdf818a6a,1,依賴關係,概念,依賴關係是指模組之間的相互依賴，影響系統的運作。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
2c7c480a-aa83-47b9-a1c1-83189fa28426,2,資料流,概念,資料流是指資料在系統中如何流動和轉換。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
38b19db8-446d-4891-96ac-f7745047b7a1,3,結構與樣式的依賴,概念,結構與樣式的依賴描述了 HTML 和 CSS 之間的相互作用。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
ff820044-7dff-4099-a3d8-29dc1a2d70ca,4,HTML,技術,HTML 提供語意化結構與 JS 掛載點。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,3,5.474534511566162,23.172317504882812
913df194-14d2-4eb7-b2ed-b4c827ece7a2,5,CSS,技術,CSS 提供視覺回饋與響應式佈局。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,5,4.868250370025635,22.987789154052734
2438a5bf-151e-486f-9958-d776fa63acff,6,JS,技術,JS 控制資料邏輯與 DOM 操作。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,2,5.510476112365723,23.796911239624023
27e93df2-6e32-4a2b-8712-30d230c2550f,7,FLEXBOX,技術,Flexbox 是 CSS 模組中的一種佈局模式，用於實現網格排列。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,1,5.06928014755249,24.16874122619629
3748a24b-cbe5-4403-8346-f3ea562bf224,8,TODO-LIST,CSS_SELECTOR,`TODO-LIST` 是一個 CSS 選擇器，專門用於選擇待辦事項列表的容器。這個選擇器不僅能夠選擇待辦事項列表的元素，還可以用來設置該列表的樣式。透過使用 `.todo-list`，開發者可以方便地對待辦事項列表進行樣式調整，從而提升用戶界面的可讀性和美觀性。這使得 `TODO-LIST` 成為前端開發中一個重要的工具，特別是在需要管理和顯示任務的應用程式中。,"['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'
 '43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a']",2,4,5.969778060913086,13.02303409576416
0fb96d53-2c7b-4bc9-89dd-b82f6a50e028,9,DISPLAY: FLEX,CSS_PROPERTY,`display: flex` 是一個 CSS 屬性，用於啟用 Flexbox 佈局。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
593651be-86c8-422a-8900-7e36bb452e3f,10,FLEX: 1,CSS_PROPERTY,`flex: 1` 是一個 CSS 屬性，用於設定元素在 Flexbox 佈局中的擴展比例。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
37bde34f-4c66-4593-ad2e-4627f442feeb,11,RENDERTODOS(),JAVASCRIPT_FUNCTION,`renderTodos()` 是一個 JavaScript 函式，主要負責渲染待辦事項並將其插入到 HTML 中。這個函式是核心功能，根據 `todoList` 的資料重新繪製待辦事項的顯示。透過 `renderTodos()`，使用者可以在網頁上看到最新的待辦事項列表，確保所有的待辦事項都能夠正確顯示並更新。,"['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'
 '1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9']",2,3,4.637321949005127,12.16476058959961
dd260e12-7423-4f10-9c80-b7e49f6e6ec0,12,"ID=""TODOLIST""",HTML_TAG,"`id=""todoList""` 是一個 HTML 屬性，用於標識待辦事項列表的元素。",['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
83f9f48c-c485-4e92-ba40-5714e2cb9b0b,13,INNERHTML,JAVASCRIPT_FUNCTION,`innerHTML` 是一個 DOM API，用於設置或獲取 HTML 元素的內容。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,1,5.480205535888672,11.764518737792969
487157ee-5471-4282-980b-0ab4fdf07e2d,14,CLASS,CSS_PROPERTY,`class` 是一個 HTML 屬性，用於指定元素的 CSS 類別。,['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'],1,0,,
17b66b3c-dc3f-4b78-b442-d9ef35cc8500,15,VIEW-MODE,CSS_SELECTOR,`VIEW-MODE` 是一個 CSS 類別，主要用於定義顯示模式的樣式，通常應用於顯示內容的視圖模式。這個 CSS 類別可以被視為一個選擇器，專門用來表示卡片的檢視模式，從而影響其外觀和佈局。透過使用 `.view-mode`，開發者能夠有效地控制和調整網頁元素的顯示方式，以提升用戶的視覺體驗和互動性。,"['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'
 '099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'
 'a6767e76d4e5bc6ba7c835c723b3b5e7a5045170bfa2d1237f52eb0136f182088317c7b928288da1af9518dc10f8d005418399360ef1012911e9d07e28631e38']",3,2,6.932974338531494,13.522235870361328
11e11bde-b0b2-4ac4-9314-0759b0ea7a34,16,EDIT-MODE,CSS_SELECTOR,`EDIT-MODE` 是一個 CSS 類別，主要用於顯示編輯模式的樣式。這個類別被稱為 `.edit-mode`，它作為一個 CSS 選擇器，專門用來表示卡片的編輯模式。`edit-mode` 的設計目的是為了定義編輯內容時所需的樣式，通常在用戶需要修改或編輯內容時使用。這些樣式可以幫助用戶清楚地識別當前的編輯狀態，並提供一個直觀的界面來進行內容的編輯。,"['d39173a54ea8333401c6fc92b0a3d24d6c60b5d03c0352c9c996f419c9935c19c152374823ea381dddec2726266a2113d77facffeff2c7b69001481158285e85'
 '099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'
 'a6767e76d4e5bc6ba7c835c723b3b5e7a5045170bfa2d1237f52eb0136f182088317c7b928288da1af9518dc10f8d005418399360ef1012911e9d07e28631e38']",3,2,6.0649542808532715,14.556111335754395
8a794646-f45e-488d-a87a-b5e527785f03,17,HTML模組,MODULE,HTML模組在本專案中扮演著多重角色，定義了應用程式的基礎層次，並為CSS和JS提供了操作的基礎。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,6,,
0c13f9bf-7070-4a9d-b66f-6a010b7ba647,18,靜態骨架,CONCEPT,靜態骨架比喻HTML的結構，像建築物的鋼筋結構，定義了應用程式的基礎層次。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
8aeac0ad-6c62-4704-b4a8-39127127b3b4,19,CSS的附著點,CONCEPT,CSS的附著點是HTML元素透過class和id屬性為CSS提供的「掛鉤」，使CSS能夠控制樣式。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
28a69436-b4b5-45c5-a961-466ca91bbc77,20,JS的操作舞台,CONCEPT,JS的操作舞台是HTML中預留的特定容器，允許JavaScript動態生成內容。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,2,,
754a5f88-8e2f-4781-8265-b801523c3742,21,命名策略,CONCEPT,命名策略涉及如何使用ID和Class來管理HTML元素的唯一性和重複性。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
8f70fed1-c173-4aca-bed5-e6ec96ea59c6,22,語意化與原生行為,CONCEPT,語意化與原生行為指的是使用HTML標籤如<form>來賦予應用程式原生的鍵盤支援和資料驗證功能。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
18fd224a-f772-40e8-af96-d2b9e32fa9ca,23,模式切換設計,CONCEPT,模式切換設計允許使用者在檢視模式和編輯模式之間無縫切換，提升使用者體驗。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
a9cd3e5a-d43a-4ec1-91ed-d1607b18e80e,24,主應用容器,UI_COMPONENT,主應用容器是最外層的包裹器，負責整體居中和寬度控制。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,2,4.588273048400879,11.284215927124023
adeae159-03a4-432e-a646-fdc59645dd9a,25,表單區域,UI_COMPONENT,表單區域包含標題、輸入欄位和按鈕，作為使用者與系統互動的入口。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
513cc85c-3d43-4496-9379-a2f6fefa98be,26,待辦事項列表容器,UI_COMPONENT,待辦事項列表容器是關鍵的「掛載點」，在程式運作後，JS會將生成的卡片動態注入此處。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
d8ce248d-aebe-4e88-812e-b0e586f9d512,27,SUBMIT事件,DOM_EVENT,submit事件是用於觸發資料新增的互動機制，當使用者提交表單時觸發。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,1,,
fc814c28-b46e-4b10-bff1-a4d8b8ee3ef9,28,GETELEMENTBYID,JAVASCRIPT_FUNCTION,getElementById是JavaScript函數，用於快速且精準地找到具有特定ID的HTML元素。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,0,,
db9a126e-464b-4ad7-8ad1-c5869e2f7e04,29,TODOLIST,VARIABLE,TODOLIST 是一個全域陣列，專門用來儲存待辦事項的標題和內容。這個全域陣列 `todoList` 包含了所有待辦事項的資料，確保使用者可以方便地管理和查看他們的任務。每個待辦事項都有一個唯一的ID，這個ID代表了待辦事項列表的容器，確保在整個頁面上是獨一無二的。這樣的設計使得待辦事項的管理更加高效，並且避免了資料的重複或混淆。總體而言，TODOLIST 提供了一個清晰且有組織的方式來追蹤和管理待辦事項。,"['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'
 '1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9'
 '163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6']",3,7,3.924795627593994,12.488080978393555
6cee2194-7135-4d7e-ae32-cf53cfea3e77,30,TODO-CARD,CSS_SELECTOR,"""TODO-CARD"" 是一個 CSS 選擇器，專門用於設置待辦事項卡片的樣式。這個選擇器可以調整卡片的背景顏色、內邊距和圓角等屬性，以達到美觀和功能性的效果。它的主要目的是樣式化動態生成的待辦事項卡片，確保這些卡片在視覺上吸引人且易於使用。透過使用 ""TODO-CARD"" 選擇器，開發者能夠為待辦事項卡片提供一致的外觀和感覺，提升用戶體驗。","['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'
 '099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'
 '43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a']",3,9,4.985226631164551,13.125243186950684
8cf2f35b-dade-40a2-872a-accd21e23b23,31,APP,CSS_SELECTOR,app是用於控制最大寬度的CSS類別，作為應用程式的主要容器。,['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'],1,2,16.049678802490234,7.9646711349487305
fe9b4d60-5d11-485a-a37c-bc6b24f2e621,32,TODO-FORM,CSS_SELECTOR,"""TODO-FORM"" 是一個 CSS 選擇器，專門用於設置待辦事項表單的樣式。這個選擇器的主要功能是包裹表單區域，並包含標題和輸入欄位。透過使用 ""TODO-FORM"" 類別，開發者可以輕鬆地為待辦事項表單提供一致的外觀和感覺，從而提升用戶體驗。這個 CSS 類別不僅有助於組織表單的結構，還能確保表單的各個元素在視覺上協調一致。","['4111f3a3f3948d16762a2ae57eb53a21de0d19d9465687f4f5c82b20ba894589c9fb520843b82c5ee9300d4cd57517c53980be4f7d8273ab0b39e77f0e1ce1a2'
 '43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a']",2,6,7.559326648712158,13.810993194580078
73ee6708-0954-49b8-9580-1104910fa134,33,SUBMIT,DOM_EVENT,"""SUBMIT"" 是一個 DOM 事件，當表單被提交時會觸發。這個事件在網頁開發中扮演著重要的角色，因為它用於處理用戶輸入的資料。當用戶填寫完表單並按下提交按鈕時，""submit"" 事件會被觸發，這使得開發者能夠進行資料的新增或處理。

透過 ""submit"" 事件，開發者可以有效地捕捉用戶的輸入，並將這些資料發送到伺服器或進行其他的操作。這個事件不僅限於傳送資料，還可以用來進行表單驗證，確保用戶輸入的資料符合預期的格式和要求。當事件被觸發後，開發者可以使用 JavaScript 來執行相應的函數，進一步處理資料或顯示反饋給用戶。

總之，""SUBMIT"" 事件是網頁表單交互中不可或缺的一部分，透過這個事件，開發者能夠有效地管理用戶資料的提交和處理過程。","['c803e19690701925964c557173b383a13641796902a850be18adfa59926358f9c9d882b9c1f11056d3f5ae39a06a3063ba3aee9f5eb44d21fe5e53f64ffe32fa'
 '2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db']",2,2,16.625160217285156,8.692537307739258
ee546d28-ce75-4653-ad5e-7ff551fda1b6,34,FORM-BUTTONS,UI_COMPONENT,提供編輯、儲存、取消和刪除功能，使用 data-index 屬性關聯對應的資料。,['c803e19690701925964c557173b383a13641796902a850be18adfa59926358f9c9d882b9c1f11056d3f5ae39a06a3063ba3aee9f5eb44d21fe5e53f64ffe32fa'],1,1,10.268434524536133,15.335762977600098
1225b1c6-ec70-48e0-aeef-2c10f569f610,35,TODOFORM,HTML_TAG,表單的 HTML 標籤，包含輸入欄位和按鈕。,['c803e19690701925964c557173b383a13641796902a850be18adfa59926358f9c9d882b9c1f11056d3f5ae39a06a3063ba3aee9f5eb44d21fe5e53f64ffe32fa'],1,3,2.804095506668091,11.127093315124512
38dc3563-33e5-4ca2-b105-003d8f5c7df0,36,TODO-LIST-ID,CSS_SELECTOR,用於選取待辦事項列表的 CSS 選擇器。,['c803e19690701925964c557173b383a13641796902a850be18adfa59926358f9c9d882b9c1f11056d3f5ae39a06a3063ba3aee9f5eb44d21fe5e53f64ffe32fa'],1,0,,
cec8a176-516b-4ee5-9472-926ed5b5e86d,37,CSS 模組,MODULE,CSS 模組負責美化和實現 HTML 結構的佈局邏輯，並與 JavaScript 進行狀態切換。,['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'],1,4,2.432579517364502,22.562257766723633
c0a29142-3159-4331-8ed4-a07bfb0a3fa6,38,HTML 結構,CONCEPT,HTML 結構是網頁的基本架構，為網頁的內容提供了基本框架。它包含各種元素和標籤，這些元素和標籤共同構成了網頁的內容。CSS 模組則用於該結構的佈局邏輯，幫助設計和調整網頁的外觀與排版。透過這些元素的組合，HTML 結構能夠有效地呈現資訊，並為使用者提供良好的瀏覽體驗。,"['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'
 '1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9']",2,2,2.0964772701263428,22.2844295501709
5bbfc782-535e-4135-9452-4b5551525bcf,39,JAVASCRIPT,TECHNOLOGY,JavaScript 是一種用於網頁開發的程式語言，負責控制網頁的行為和狀態切換。,['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'],1,3,3.766350507736206,23.165319442749023
cb12f6e0-aeae-45df-a62f-700369c24052,40,防禦性設計,CONCEPT,防禦性設計是一種設計理念，旨在建立彈性且穩定的佈局系統，以應對使用者輸入的變化。,['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'],1,1,3.5657570362091064,23.941574096679688
598d2455-ecc4-4af5-9c47-6e5a2009ad9d,41,視覺狀態機,CONCEPT,視覺狀態機是 CSS 與 JavaScript 協作實現的狀態管理系統，負責切換不同的顯示模式。,['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'],1,1,4.563394546508789,23.6660213470459
e1b2b3ac-3c0c-4d1a-9f8a-3a6ebb3ed240,42,網格系統,CONCEPT,網格系統是一種響應式設計方法，確保在不同螢幕尺寸下的良好顯示效果。,['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'],1,1,4.010022163391113,24.129051208496094
7bc2b977-a5b6-4b9a-9dc2-35d916038301,43,FLEX,CSS_PROPERTY,FLEX 是一種 CSS 屬性，用於設計靈活的佈局。它在 CSS 中的主要功能是設置彈性佈局的行為，使得元素能夠根據可用空間自動調整大小和排列。這種屬性使得網頁設計更加靈活，能夠適應不同的顯示設備和屏幕尺寸，從而提升用戶體驗。FLEX 的使用可以簡化佈局的設計過程，讓開發者能夠更輕鬆地創建響應式和動態的網頁佈局。,"['099e48ab87d75239d388a1fb13a0dad87648f0371119f0a8cd5b482cd71f98698c7c4c4dabdd3543e5ca3d34fadd44bcac92212ff374398a40fac1eaf512127f'
 '6080da6318db19acb1b01c7aa07287d2021f2deaee82707c9a061f6ebb463bc18786725b2733fee119626f91580bc12bfc1308beb8fcb3b87f9c9f260a2ea5d6']",2,3,18.588415145874023,6.4037675857543945
