id,human_readable_id,title,type,description,text_unit_ids,frequency,degree,x,y
6aaac4b3-0e48-4d50-96a9-dfabc36e1cc2,86,TODO-CONTENT,VARIABLE,todo-content 是一個變數，表示待辦事項的內容區域，顯示用戶輸入的任務信息。,['a6767e76d4e5bc6ba7c835c723b3b5e7a5045170bfa2d1237f52eb0136f182088317c7b928288da1af9518dc10f8d005418399360ef1012911e9d07e28631e38'],1,1,6.428771495819092,13.950993537902832
4509a175-b54d-454d-bdbf-657205d3518b,87,CODE_MAPPING,IMPLEMENTATION_DETAIL,Code Mapping 是一個實作細節，描述了 CSS 樣式的具體實現，包括佈局、樣式和功能。,['a6767e76d4e5bc6ba7c835c723b3b5e7a5045170bfa2d1237f52eb0136f182088317c7b928288da1af9518dc10f8d005418399360ef1012911e9d07e28631e38'],1,1,8.69519329071045,15.025501251220703
f11321ea-3074-4c85-996e-9716109b110d,88,TODO CONTENT,CSS_SELECTOR,todo-content 是一個 CSS 選擇器，用於設計待辦事項內容區域的樣式，確保內容區域能夠靈活佔據空間並自動換行以防止溢出。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,1,16.14470863342285,9.297578811645508
e98b0932-fbd4-46f6-90db-b4397f44660b,89,CARD BUTTONS,CSS_SELECTOR,card-buttons 是一個 CSS 選擇器，用於設計待辦事項卡片的按鈕區域，確保按鈕與內容保持適當的間距。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,2,15.099385261535645,8.385298728942871
e2d1911f-593e-4ef0-8a8b-1487e89f4959,90,TODO FORM,CSS_SELECTOR,todo-form 是一個 CSS 類別，用於設計待辦事項表單的樣式，包括背景顏色、邊框圓角、內邊距和陰影效果。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,7,17.045251846313477,7.058542728424072
74ae8fd8-053e-423c-9281-569474586c6e,91,SAVE COLOR,CSS_PROPERTY,save 是一個 CSS 屬性，用於設計確認操作按鈕的背景顏色，顯示為淡綠色。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,0,,
eeaef2e8-c1e3-4c63-9261-da38d9a1874d,92,CANCEL COLOR,CSS_PROPERTY,cancel 是一個 CSS 屬性，用於設計中性操作按鈕的背景顏色，顯示為淡灰色。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,0,,
b01c5922-4a8e-4115-9002-425f275d83f6,93,DELETE COLOR,CSS_PROPERTY,delete 是一個 CSS 屬性，用於設計危險操作按鈕的背景顏色，顯示為淡紅色。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,0,,
30d25147-41be-47f3-9046-5a66182f42bc,94,FORM BUTTONS,CSS_SELECTOR,form-buttons 是一個 CSS 類別，用於設計表單按鈕的樣式，確保按鈕共享相同的字體大小和指標游標。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,1,,
fdd08b37-04ad-447e-a9e6-020a89705049,95,CARD BUTTONS BUTTON,CSS_SELECTOR,card-buttons button 是一個 CSS 選擇器，用於設計卡片按鈕的樣式，確保按鈕共享相同的字體大小和內邊距。,['f2707ebde367944271b5fe410e033346fa7aa07bf22370c525eab33d42918733bfabd2e502eb74d2d41768dce676b5ed489cdc17707c881ff5c32114a838f796'],1,1,,
e17af1ac-81a9-4bca-a618-b4d1b25b9b83,96,JAVASCRIPT 模組,MODULE,JavaScript 模組是應用程式的大腦，透過 DOM API 操作 HTML 結構，並依賴 CSS 類別來控制視覺狀態。,['1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9'],1,2,1.7472485303878784,23.008182525634766
ec0131e4-88e2-4e6d-b2a8-c4540f230227,97,CSS 類別,CSS_SELECTOR,CSS 類別用於選擇和樣式化 HTML 元素，控制其外觀和佈局。,['1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9'],1,1,2.1958231925964355,23.3111515045166
6d1f2c64-9d2d-404c-b559-d8efb93166c4,98,DATA-INDEX,CSS_PROPERTY,`data-index` 是一個自定義屬性，用於識別操作的資料索引。,['1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9'],1,1,10.38332748413086,14.58491325378418
05590bae-59a4-4c64-ae5b-75d7e33a9a5f,99,E.PREVENTDEFAULT(),JAVASCRIPT_FUNCTION,`e.preventDefault()` 用於阻止瀏覽器的預設行為，特別是在表單提交時防止頁面刷新。,['1368fc03d610d71f0a4ebe01b5cf8241f4e22c35a09baa58132436224f4cc44ccfc8538d6058eb4cdd3500e2063f8e87b0c54db161cfad7569fe611ec3c72fe9'],1,1,3.0010268688201904,11.044361114501953
1cb828de-94a1-4617-bddf-2e1dd3be89e9,100,輸入驗證,CONCEPT,輸入驗證是檢查使用者輸入的標題和內容是否完整的過程，若未填寫則使用 `alert()` 提示使用者輸入完整資料。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
e2f3eb38-09e8-4874-b2c3-5fa9698ae963,101,表單重設,CONCEPT,表單重設是使用 `todoForm.reset()` 方法來清空輸入欄位，以提供更好的使用者體驗。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
12240ed4-0fbb-404e-b9ba-1b9e674b6f34,102,狀態管理與模式切換,CONCEPT,狀態管理與模式切換是指在編輯按鈕被點擊時，通過修改 DOM 元素的 `style.display` 屬性來切換檢視模式和編輯模式。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
70098b7e-51bc-4406-ad4f-7c923a61a4d3,103,模式切換,CONCEPT,模式切換是指在使用者點擊編輯按鈕時，切換顯示的模式，從檢視模式切換到編輯模式。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,2,,
4f7031ab-5efb-43e6-94f7-894524f01f58,104,資料更新,CONCEPT,資料更新是指在儲存按鈕被點擊時，從輸入欄位取得新的標題和內容，並更新到 `todoList` 陣列中，然後重新渲染整個列表。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,1,5.3006463050842285,10.961942672729492
264f84ff-eca2-4bd8-ad4e-7b3fba845508,105,初始化與資料預載,CONCEPT,初始化與資料預載是指在程式開始時預設三筆待辦事項，以便使用者參考。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
9369de9e-1df5-4008-b353-ebd4ad49fab8,106,初始資料,CONCEPT,初始資料是指在程式啟動時預設的待辦事項，提供使用者參考。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
e8226ae6-9a57-41ae-a63f-2ab80415658a,107,初始渲染,CONCEPT,初始渲染是指在 JavaScript 程式的最後一行呼叫 `renderTodos()` 進行初始渲染，確保頁面載入時能看到預設的待辦事項。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,1,5.647068977355957,10.855976104736328
7f4511c4-f345-4469-8bc3-7838d4cc7019,108,RENDERTODOS,JAVASCRIPT_FUNCTION,renderTodos 是一個函數，用於動態生成待辦事項卡片並渲染到頁面上。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,2,3.533891201019287,11.512727737426758
b461e6c0-55d8-49a4-894d-d0c2d59665de,109,TODOLISTELEMENT,VARIABLE,todoListElement 是一個 DOM 元素，用於顯示待辦事項的容器。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
f64beed7-e36b-4467-9506-97b7f11858a0,110,事件代理,CONCEPT,事件代理是指在父層元素上監聽事件，並根據事件目標執行相應的操作。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
969591e3-1977-415a-8479-ff7616179bef,111,狀態管理,CONCEPT,狀態管理是指根據使用者點擊的按鈕執行不同功能的過程。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,1,,
d628bde5-4303-49ce-80e0-689ec1c02686,112,SPA 行為控制,CONCEPT,SPA 行為控制是指攔截表單提交以防止頁面刷新。,['163da55de5b7990e1b4c750d0714072dda9561088dd6766b5828a29b6248c428976c734c0732d1edafca48f6f343e313070209dd0e788e7e10148802707ef4b6'],1,0,,
8faae956-80b2-4fd6-a73a-545d3375b57a,113,VIEW,VARIABLE,"view 是一個變數，通過 card.querySelector("".view-mode"") 獲取對應的 DOM 元素。",['2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db'],1,1,15.481306076049805,7.277568817138672
5eb7b3dd-02a1-4f2f-8e5d-a77b255c1804,114,RENDER TODOS,JAVASCRIPT_FUNCTION,"""RENDER TODOS"" 是一個函數，專門用於將待辦事項列表渲染到頁面上。這個函數的主要功能是清空現有的待辦事項列表，然後逐一建立待辦事項卡片，以便用戶能夠清楚地看到所有待辦事項的內容。此外，""RENDER TODOS"" 還負責根據當前的待辦事項數據重新渲染列表，從而更新用戶界面（UI）。這樣的設計確保了待辦事項列表始終反映最新的數據，提升了用戶的使用體驗。","['2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db'
 '3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'
 '71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed']",3,2,12.072162628173828,6.249210834503174
df347a8b-fe2f-45f9-b335-9a53e53a8b16,115,DELETE,CSS_SELECTOR,""".delete"" 是一個 CSS 選擇器，用於選擇刪除按鈕。",['2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db'],1,1,14.698569297790527,9.797637939453125
5d1d977d-f4cc-4405-a4b8-003520519800,116,EDIT TITLE,CSS_SELECTOR,""".edit-title"" 是一個 CSS 選擇器，用於選擇編輯標題的輸入框。",['2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db'],1,1,14.17021656036377,9.961150169372559
744bbf4a-d057-4ca0-951f-74a551ce2962,117,EDIT CONTENT,CSS_SELECTOR,""".edit-content"" 是一個 CSS 選擇器，用於選擇編輯內容的輸入框。",['2db1deb8c006563858d52216b0234f6fc1a5f276e7a4050cd1c206a765975c9a9ed62d82b2bb5b34d535e9d6b8b1f95aa54e584ff8aa328ee1305e32fa7ec1db'],1,1,15.400619506835938,8.974294662475586
b0d93564-afcf-42ef-ba30-fd1921ab5638,118,BOX-SHADOW,CSS_PROPERTY,BOX-SHADOW 是一種 CSS 屬性，用於為網頁元素添加陰影效果。這個屬性通常用於增強視覺效果，使元素在頁面上更具立體感和層次感。透過 box-shadow，開發者可以自定義陰影的顏色、模糊程度、偏移量及擴展範圍，從而創造出多樣化的視覺效果，提升用戶的視覺體驗。這種屬性在現代網頁設計中被廣泛應用，特別是在需要突出顯示某些元素或創造深度感的情況下。,"['6080da6318db19acb1b01c7aa07287d2021f2deaee82707c9a061f6ebb463bc18786725b2733fee119626f91580bc12bfc1308beb8fcb3b87f9c9f260a2ea5d6'
 '43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a']",2,1,13.852279663085938,7.725740432739258
ae92a909-1585-405e-bcc4-719499c2fc79,119,BACKGROUND,CSS_PROPERTY,Background 是一種 CSS 屬性，用於設置元素的背景顏色或圖像。,['6080da6318db19acb1b01c7aa07287d2021f2deaee82707c9a061f6ebb463bc18786725b2733fee119626f91580bc12bfc1308beb8fcb3b87f9c9f260a2ea5d6'],1,1,9.954503059387207,14.961254119873047
be474872-5e8b-4475-a11e-17f4813c685b,120,ALIGN-ITEMS,CSS_PROPERTY,align-items 是一個 CSS 屬性，用於設置 flex 容器中項目的對齊方式。,['43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a'],1,0,,
de7e383c-cc71-46f4-b6f5-9cd81dc6f892,121,GAP,CSS_PROPERTY,gap 是一個 CSS 屬性，用於設置 flex 或 grid 容器中項目之間的間距。,['43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a'],1,0,,
1121fde4-f43c-4af2-b1bb-aba5c9f4e023,122,FORM,HTML_TAG,form 是一個 HTML 標籤，用於創建用戶輸入的表單，包含各種輸入元素和按鈕。,['43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a'],1,1,8.376998901367188,14.478102684020996
07c1843d-0a83-4dab-b688-739d15e0b0fd,123,INPUT,HTML_TAG,input 是一個 HTML 標籤，用於創建用戶輸入的字段，支持多種類型，如文本、密碼等。,['43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a'],1,0,,
698cc26f-e978-410a-bfd3-5ab4999965a3,124,TODO-TITLE,CSS_SELECTOR,todo-title 是一個 CSS 選擇器，用於設置待辦事項標題的樣式，包括字體大小和粗細。,['43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a'],1,1,7.095169544219971,14.474736213684082
50048626-fc94-490e-8c1f-e7999c70cdd2,125,BUTTON,HTML_TAG,button 是一個 HTML 標籤，用於創建可點擊的按鈕，通常用於提交表單或觸發事件。,['43f03a51c7f9a85ee9802c15a12a9fcdf1c1b9df6602468789ae95e2702de7007d2005e427a79dc096ec026a400c0929edb0e22819e51c562c81a476cb158f0a'],1,1,9.37850570678711,14.652599334716797
54c26692-df1e-44e1-a968-c80c6da613bf,126,TODO LIST ELEMENT,VARIABLE,待辦事項列表元素是一個 DOM 元素，用於顯示待辦事項的列表。,['3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'],1,0,,
d4d5f585-5c6d-40fe-8165-cf45e08256a6,127,TODO FORM ELEMENT,VARIABLE,待辦事項表單元素是一個 DOM 元素，包含用於輸入待辦事項的表單。,['3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'],1,2,,
c6064fcf-7e99-40f9-942c-691ab5e26c49,128,TITLE,VARIABLE,標題是待辦事項表單中的一個輸入欄位，用於輸入待辦事項的標題。,['3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'],1,1,,
88ebe2a1-94b4-4a04-a70a-8bb6f708c0e5,129,CONTENT,VARIABLE,內容是待辦事項表單中的一個輸入欄位，用於輸入待辦事項的詳細內容。,['3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'],1,1,,
20eff45d-9874-4f76-ae68-9682bb4a274c,130,EDIT BUTTON,UI_COMPONENT,編輯按鈕是一個用於切換到編輯模式的用戶界面（UI）組件。當用戶點擊此按鈕時，系統會顯示編輯輸入框，使用戶能夠對內容進行修改。這個按鈕通常出現在待辦事項卡片中，作為用戶進入編輯模式的主要方式。透過編輯按鈕，用戶可以方便地更新和管理他們的待辦事項，提升使用體驗和操作效率。,"['3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'
 '71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed']",2,3,12.349123001098633,5.84119987487793
2ebd8351-1271-451e-90b7-ff9783043ecc,131,DELETE BUTTON,UI_COMPONENT,刪除按鈕是一個用於刪除對應待辦事項的用戶界面（UI）組件。當用戶點擊此按鈕時，將觸發刪除操作，從而移除該待辦事項。這個按鈕通常位於待辦事項卡片中，專門設計用來方便用戶管理其待辦事項列表。刪除按鈕的存在使得用戶能夠輕鬆地刪除不再需要的任務，提升了用戶體驗和操作的便利性。,"['3f1201cf8acd113a3f95f9bf1fcbcf52b2419e1fd24478ada6f84259ebab3a3cb73eb8cc9c82f34912dc92f1583450302cb793c06cdaaec6264eaa8aa2b51f90'
 '71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed']",2,1,13.57851791381836,8.75951099395752
16fc06a9-7c66-49f4-a09c-762fb46ce71b,132,VIEW MODE,CONCEPT,"檢視模式是一種用戶界面狀態，主要用於顯示待辦事項的標題和內容。此模式的設計旨在讓用戶能夠清楚地查看待辦事項的當前狀態。根據不同的描述，檢視模式可能會提供編輯和刪除按鈕，允許用戶對待辦事項進行修改或刪除。然而，另一個描述指出，在檢視模式下通常不允許用戶進行編輯，這意味著用戶只能查看待辦事項，而無法進行任何更改。

綜合這些信息，檢視模式的主要功能是提供一個清晰的界面，讓用戶能夠查看待辦事項的詳細信息。雖然某些情況下可能會提供編輯和刪除的選項，但在大多數情況下，檢視模式的設計是為了限制用戶的編輯能力，專注於信息的展示而非修改。因此，檢視模式的核心特點是其顯示待辦事項的能力，並在某些情況下提供有限的互動選項。","['71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed'
 'e1e6208d3632cc5fd3ef97e02ac9745cbbb1c71f2dfb02f96212ede72d356ba427fd7635d190d36b72723bc6004ff99d967abe2c19d1d7bd4ab9ea07c18c80f9']",2,2,12.63581371307373,7.244443893432617
14774bb9-f4d1-4c43-bb7a-0a5aba9b8aac,133,INDEX,VARIABLE,索引是一個變數，用於標識待辦事項在列表中的位置，通常與按鈕的數據屬性相關聯。,['71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed'],1,1,,
6b2597f7-8320-487f-a1ec-966bc71e5aaa,134,EVENT OBJECT,VARIABLE,事件物件是一個包含有關事件的詳細信息的變數，通常在事件處理函數中使用。,['71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed'],1,2,,
04da7b2f-958b-4973-b943-68767be6c8af,135,TARGET,VARIABLE,目標是一個變數，指向觸發事件的DOM元素，通常用於獲取用戶點擊的按鈕。,['71c87aca16b762ffc4deee532606a3e3b7790db340892ec2eed4b5c78c34a6b2b65e6b5600664d3d7c6bbc518fa48bfeb6ab6b653826d10f97c7ff1ef1c903ed'],1,1,,
a44e79e1-f03d-40e1-8475-cfd83fabaaea,136,TODO LIST ARRAY,VARIABLE,待辦事項陣列是一個變數，用於存儲所有待辦事項的數據，並在用戶進行操作時進行更新。,['e1e6208d3632cc5fd3ef97e02ac9745cbbb1c71f2dfb02f96212ede72d356ba427fd7635d190d36b72723bc6004ff99d967abe2c19d1d7bd4ab9ea07c18c80f9'],1,0,,
4fc23db1-7a3f-414c-ad70-2d58586b34ee,137,EVENT,DOM EVENT,事件是一個DOM事件，當用戶與界面互動（如點擊按鈕）時觸發，並執行相應的功能。,['e1e6208d3632cc5fd3ef97e02ac9745cbbb1c71f2dfb02f96212ede72d356ba427fd7635d190d36b72723bc6004ff99d967abe2c19d1d7bd4ab9ea07c18c80f9'],1,3,12.843803405761719,7.933638095855713
